Symbol	Score
BRCA2	20.03
BRIP1	19.98
TSG101	19.92
PPM1D	19.86
CHEK2	19.81
PALB2	19.75
HMMR	19.7
CDH1	19.64
ATM	19.58
AKT1	19.53
XRCC3	19.47
PIK3CA	19.42
TP53	19.36
BARD1	19.3
CASP8	19.25
BACH1	19.19
PHB	19.14
KRAS	19.08
RAD54L	19.02
RB1CC1	18.97
CDS1	18.91
BRCA1	18.87
RAD51	18.8
NBN	18.75
FAM175A	18.69
ESR1	18.64
BCPR	18.59
NQO2	18.52
ABCG2	18.48
TFF1	18.42
KIAA0100	18.37
RP1-234P15.4	18.28
RP11-140I24.1	18.22
BCAS1	18.2
ARID4B	18.15
MAGED2	18.09
RHOBTB2	18.04
CEP85L	17.98
BCAR3	17.92
BLID	17.87
FAM84B	17.81
HEATR6	17.76
ANKRD30A	17.7
AMPH	17.64
SNCG	17.59
BRMS1	17.53
CCAR2	17.48
GREB1	17.42
AGR3	17.37
SYTL2	17.31
UQCC2	17.26
ERGIC3	17.2
BIN2	17.14
NCOA6	17.09
ANKRD30B	17.03
NCOA3	16.98
AKAP13	16.92
AKIP1	16.87
1-Sep	16.81
VWA5A	16.75
CALML4	16.7
SGOL1	16.64
SMG8	16.59
SFXN4	16.53
STRADA	16.48
PSMD6	16.42
KIF15	16.37
PRPF31	16.31
ZNHIT6	16.25
PPP1R14C	16.2
DEPDC1B	16.14
NARG2	16.09
NDFIP1	16.03
TRERF1	15.98
PLEKHA8	15.92
ANKRD17	15.87
SVEP1	15.81
IKBKE	15.75
INPPL1	15.7
CXCR4	15.64
BRMS1L	15.59
CTSD	15.53
PES1	15.48
GPER1	15.42
BCAR1	15.36
TOX3	15.31
SRA1	15.25
CTTN	15.2
GPX1	15.14
SLC9A3R1	15.09
BAP1	15.03
SLC22A18	14.97
BRCA3	14.92
PBOV1	14.86
BCAR4	14.81
KLK13	14.75
CLDN7	14.7
S100A2	14.64
MATK	14.59
SPHK2	14.53
CLCA2	14.47
WNT10B	14.42
TRIM25	14.36
FABP3	14.31
GMNN	14.25
ADAM11	14.2
HPR	14.14
AXIN2	14.09
LASP1	14.03
TACC1	13.97
ITGB3BP	13.92
HSPB8	13.86
TPD52L2	13.81
RRM1	13.75
ESRRG	13.7
BEX2	13.64
XAGE2	13.59
THAP10	13.53
NOP16	13.47
C8orf4	13.42
CTAG2	13.36
LSM1	13.31
KLK9	13.25
TSSC4	13.2
PRDM14	13.14
PDLIM2	13.09
PYHIN1	13.03
COX7A2L	12.97
PHLDA2	12.92
DUSP3	12.86
SLC39A1	12.81
ABCC12	12.75
TTC9	12.7
CCDC170	12.64
APPBP2	12.59
RABL6	12.53
TIMELESS	12.47
BRAT1	12.42
FBXW7	12.36
SEMA4F	12.31
TOP3B	12.25
ABI1	12.2
NAP1L4	12.14
MRC2	12.09
PPP5C	12.03
PAXIP1	11.97
