SubnetworkSize	TruePositives	FalsePositives	PPV(%)	genes
1	1	0	100	PIK3CA
2	1	0	100	PIK3CA
3	3	0	100	PIK3CA,TP53,PIK3R1
4	4	0	100	PIK3CA,TP53,PIK3R1,CTNNB1
5	5	0	100	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN
6	6	0	100	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC
7	6	0	100	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC
8	7	1	88	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,VCAN
9	7	1	88	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,VCAN
10	7	1	88	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,VCAN
11	7	1	88	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,VCAN
12	8	1	90	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN
13	8	1	90	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN
14	8	1	90	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN
15	8	1	90	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN
16	8	1	90	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN
17	8	1	90	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN
18	8	1	90	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN
19	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
20	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
21	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
22	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
23	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
24	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
25	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
26	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
27	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
28	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
29	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
30	8	2	81	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK
31	8	3	75	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK,GRB2
32	8	4	69	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK,MCL1,GRB2
33	8	4	69	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,CRK,MCL1,GRB2
34	8	6	60	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2
35	8	6	60	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2
36	8	6	60	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2
37	8	6	60	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2
38	8	7	56	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,NCK1
39	8	7	56	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,NCK1
40	8	7	56	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,NCK1
41	9	7	58	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,NCK1
42	9	8	55	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1
43	9	9	52	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,FYN
44	9	10	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN
45	10	10	52	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN
