GeneA	GeneB	MEScore
HDAC1	TERT	4.2002409902343825
AGAP2	CCND1	7.283580000169501
EGFR	ANKS1B	3.598076211353316
ERBB3	AKT1	0.0
HTT	TP53	9.654719528231832
CDC42	GRB2	0.0
ITGB2	LPA	2.956795678960466
SMAD4	CDKN1A	0.0
CRK	SOS1	0.0
STAT3	STAT6	0.0
MAX	ITGB1	0.0
PLXND1	MACF1	3.567523731533073
E2F1	TERT	4.2002409902343825
ABL1	GRB2	0.0
HGS	INTS4	5.949747468305833
KDR	SRC	0.0
PDGFRB	BCAR1	2.118033988749895
CTNNB1	JUN	0.0
EGF	EGFR	0.0
JUN	MACF1	0.0
JUN	TP53	0.0
SP1	E2F1	2.23606797749979
FYN	SP1	0.0
LRP1	SKIL	0.0
MYB	SIN3A	2.850084796318772
AKT1	MCL1	0.0
ABL2	EGFR	2.0
CHD3	GSK3B	0.0
HTT	ZHX1	2.53224755112299
IGF1R	BCAR1	4.45420042738627
MAX	TSC2	0.0
NCK1	SOS1	0.0
AR	CCND1	7.704003924909641
LRP1	PDGFRB	3.207940216581962
HDAC1	SIN3A	2.23606797749979
ARNT	TERT	0.0
IKBKB	NFKB1	6.488624600025037
CHD3	HTT	2.914213562373095
PRPF40A	UBQLN4	0.0
FYN	CDH1	0.0
PIK3CA	PIK3R1	10.260707733967616
CREB1	SMAD3	0.0
ATXN1	ZHX1	2.23606797749979
MTOR	GSK3B	0.0
NFKB1	TERT	4.2002409902343825
MAX	NBN	0.0
NCOR1	SIN3A	3.990315312018909
PIK3CA	SRC	0.0
TP53	TSC2	9.251110526504078
ITGAM	LRP1	3.3541019662496847
FYN	SOS1	0.0
ATM	MRE11A	3.3460652149512313
TK1	TSC2	0.0
ESR1	SMAD3	0.0
ESR1	SP1	0.0
TSC22D1	SETDB1	2.914213562373095
EGF	SOS1	0.0
DST	MAPK6	3.2393543323095373
PAK1	RHOA	0.0
CTNND1	IGF1R	0.0
JAK1	SOS1	2.3228756555322954
KDR	NCK1	0.0
ERBB3	JAK2	3.0275205091235833
RANBP2	AKAP13	3.08113883008419
SMAD3	SKIL	0.0
FYN	CTNNA1	0.0
GRB2	SMAD3	0.0
JAK2	PIK3CA	9.760707733967616
NRXN1	PDZD2	3.1583123951777
CTNND1	DLG1	0.0
DSCAML1	MAGI3	2.449489742783178
FOXA1	SP1	3.4632418686616098
CDC42	RIF1	0.0
PIK3R1	PTEN	6.401728885430269
E2F1	TK1	0.0
TRIM28	HDAC1	0.0
CTNNB1	RHOA	0.0
CTNNB1	DLG1	0.0
